#,Pattern,Time (msec),,,,Probability,Cumulative,
170,N1 N2 S5 S4 N1 N2 N5 S5,947533.3333,20966.66667,7167.439763,8166.666667,1 / 1024,0.823776245,0.000976563
171,N1 N2 N5 S7 N7 S3 S2,947600,21033.33333,7234.106429,8233.333333,1 / 512,0.82572937,0.001953125
172,N1 N2 S1 S2 N3 N5 N2 N1 S4,947633.3333,21066.66667,7267.439763,8266.666667,1 / 4096,0.825973511,0.000244141
173,N1 N2 N5 N3 S2 S1 N2 N1 S4,947666.6667,21100,7300.773096,8300,1 / 4096,0.826217651,0.000244141
174,N1 N2 S5 N5 N2 N1 S4 S5,947666.6667,21100,7300.773096,8300,1 / 256,0.830123901,0.00390625
175,N1 N2 N5 S5 N2 N1 S4 S5,947700,21133.33333,7334.106429,8333.333333,1 / 1024,0.831100464,0.000976563
176,N1 N2 N5 S5 S4 N1 N2 S5,947700,21133.33333,7334.106429,8333.333333,1 / 1024,0.832077026,0.000976563
177,N1 S8 N4 S1 N1 N2 N5 S5,947700,21133.33333,7334.106429,8333.333333,1 / 2048,0.832565308,0.000488281
178,N1 S8 N4 S2 N3 N5 N2 S1,947766.6667,21200,7400.773096,8400,1 / 1024,0.83354187,0.000976563
179,N1 N2 S1 N4 N6 S3 S2,947800,21233.33333,7434.106429,8433.333333,1 / 256,0.83744812,0.00390625
180,N1 S1 N4 S8 N1 N2 N5 S5,948066.6667,21500,7700.773096,8700,1 / 2048,0.837936401,0.000488281
181,N1 S1 N2 N1 S1 N4 N6 S3,948100,21533.33333,7734.106429,8733.333333,1 / 512,0.839889526,0.001953125
182,N1 N2 S5 N5 N3 S7 S6,948166.6667,21600,7800.773096,8800,1 / 512,0.841842651,0.001953125
183,N1 S8 N4 S1 N2 N5 N3 S2,948200,21633.33333,7834.106429,8833.333333,1 / 2048,0.842330933,0.000488281
184,N1 S4 S5 N2 N5 N3 S7,948200,21633.33333,7834.106429,8833.333333,1 / 256,0.846237183,0.00390625
185,N1 N2 N5 S5 N2 N5 S7 S6,948233.3333,21666.66667,7867.439763,8866.666667,1 / 8192,0.846359253,0.00012207
186,N1 N2 S5 S4 N1 N2 N5 S7,948233.3333,21666.66667,7867.439763,8866.666667,1 / 1024,0.847335815,0.000976563
187,N1 N2 N5 S5 N2 N5 S5 S4,948266.6667,21700,7900.773096,8900,1 / 8192,0.847457886,0.00012207
188,N1 S4 S5 N2 N5 N3 S3,948300,21733.33333,7934.106429,8933.333333,1 / 512,0.849411011,0.001953125
189,N1 N2 S1 N1 N2 S1 N4 S8,948366.6667,21800,8000.773096,9000,1 / 8192,0.849533081,0.00012207
190,N1 S1 N2 N5 S7 N3 S3,948400,21833.33333,8034.106429,9033.333333,1 / 2048,0.850021362,0.000488281
191,N1 S8 N4 S1 N1 N2 N5 S7,948400,21833.33333,8034.106429,9033.333333,1 / 2048,0.850509644,0.000488281
192,N1 N2 N5 N3 S2 S1 N1 N2 S5,948633.3333,22066.66667,8267.439763,9266.666667,1 / 8192,0.850631714,0.00012207
193,N1 S1 N4 N6 S3 N7 S7,948733.3333,22166.66667,8367.439763,9366.666667,1 / 32,0.881881714,0.03125
194,N1 S1 N4 S8 N1 N2 N5 S7,948733.3333,22166.66667,8367.439763,9366.666667,1 / 2048,0.882369995,0.000488281
195,N1 N2 S1 N4 S2 N3 S3,948833.3333,22266.66667,8467.439763,9466.666667,1 / 1024,0.883346558,0.000976563
196,N1 S8 N4 S2 N3 N5 N2 S5,948866.6667,22300,8500.773096,9500,1 / 1024,0.88432312,0.000976563
197,N1 N2 S5 N5 N2 S5 N5 S7,948866.6667,22300,8500.773096,9500,1 / 4096,0.884567261,0.000244141
198,N1 N2 N5 N3 S2 S1 N2 N5 S5,948900,22333.33333,8534.106429,9533.333333,1 / 16384,0.884628296,6.10352E-05
199,N1 N2 S1 N4 S8 N1 N2 S5,949000,22433.33333,8634.106429,9633.333333,1 / 1024,0.885604858,0.000976563
200,N1 N2 N5 S5 N2 N5 S5 S6,949100,22533.33333,8734.106429,9733.333333,1 / 16384,0.885665894,6.10352E-05
201,N1 N2 S1 N4 S2 N3 S7,949166.6667,22600,8800.773096,9800,1 / 512,0.887619019,0.001953125
202,N1 S1 N2 N5 N3 S2 N4 S8,949166.6667,22600,8800.773096,9800,1 / 8192,0.887741089,0.00012207
203,N1 N2 N5 N3 S2 S1 N4 S8,949200,22633.33333,8834.106429,9833.333333,1 / 2048,0.88822937,0.000488281
204,N1 N2 N5 N3 S7 S6 S5,949333.3333,22766.66667,8967.439763,9966.666667,1 / 128,0.89604187,0.0078125
205,N1 N2 S5 N5 N2 S1 N1 N2 S1,949400,22833.33333,9034.106429,10033.33333,1 / 16384,0.896102905,6.10352E-05
206,N1 N2 S1 N1 N2 S5 N5 N2 S1,949433.3333,22866.66667,9067.439763,10066.66667,1 / 16384,0.89616394,6.10352E-05
207,N1 N2 S1 N1 N2 N5 S5 N2 S1,949466.6667,22900,9100.773096,10100,1 / 65536,0.896179199,1.52588E-05
208,N1 N2 N5 S5 N2 S1 N1 N2 S1,949500,22933.33333,9134.106429,10133.33333,1 / 65536,0.896194458,1.52588E-05
209,N1 N2 S1 N1 N2 S1 N4 S2,949533.3333,22966.66667,9167.439763,10166.66667,1 / 8192,0.896316528,0.00012207
210,N1 N2 N5 N3 S2 S1 N2 N5 S7,949600,23033.33333,9234.106429,10233.33333,1 / 16384,0.896377563,6.10352E-05
211,N1 N2 S1 N1 N2 S5 N5 N3 S2,949666.6667,23100,9300.773096,10300,1 / 32768,0.896408081,3.05176E-05
212,N1 N2 S5 N5 N3 S3 S2,949800,23233.33333,9434.106429,10433.33333,1 / 2048,0.896896362,0.000488281
213,N1 S8 N4 N6 S3 N3 S7,949833.3333,23266.66667,9467.439763,10466.66667,1 / 64,0.912521362,0.015625
214,N1 N2 N5 N3 S2 S3 N3 S2,949866.6667,23300,9500.773096,10500,1 / 8192,0.912643433,0.00012207
215,N1 N2 N5 S5 N2 N5 N3 S2 S1,950033.3333,23466.66667,9667.439763,10666.66667,1 / 16384,0.912704468,6.10352E-05
216,N1 S1 N2 N5 S5 N2 N5 N3 S2,950133.3333,23566.66667,9767.439763,10766.66667,1 / 32768,0.912734985,3.05176E-05
217,N1 N2 N5 N3 S2 S1 N4 S2,950366.6667,23800,10000.7731,11000,1 / 2048,0.913223267,0.000488281
218,N1 N2 S1 N1 N2 S5 N5 N2 S5,950533.3333,23966.66667,10167.43976,11166.66667,1 / 16384,0.913284302,6.10352E-05
219,N1 N2 N5 N3 S2 N4 S1 S2,950566.6667,24000,10200.7731,11200,1 / 8192,0.913406372,0.00012207
220,N1 N2 S5 N5 S7 N3 S3,950800,24233.33333,10434.10643,11433.33333,1 / 1024,0.914382935,0.000976563
221,N1 S8 N4 S2 N3 N5 N2 N1 S8,950900,24333.33333,10534.10643,11533.33333,1 / 2048,0.914871216,0.000488281
222,N1 N2 S5 N5 N2 S1 N1 N2 S5,950933.3333,24366.66667,10567.43976,11566.66667,1 / 8192,0.914993286,0.00012207
223,N1 S1 N4 S2 N3 N5 N2 S1,951000,24433.33333,10634.10643,11633.33333,1 / 2048,0.915481567,0.000488281
224,N1 N2 N5 S5 N2 S1 N1 N2 S5,951033.3333,24466.66667,10667.43976,11666.66667,1 / 32768,0.915512085,3.05176E-05
225,N1 N2 S5 N5 N2 N1 S1 N2 S5,951033.3333,24466.66667,10667.43976,11666.66667,1 / 8192,0.915634155,0.00012207
226,N1 S1 N2 N5 N3 S7 N5 S5,951066.6667,24500,10700.7731,11700,1 / 4096,0.915878296,0.000244141
227,N1 N2 N5 S5 N2 N1 S1 N2 S5,951066.6667,24500,10700.7731,11700,1 / 32768,0.915908813,3.05176E-05
228,N1 S1 N2 N5 N3 S2 N4 S1,951133.3333,24566.66667,10767.43976,11766.66667,1 / 8192,0.916030884,0.00012207
229,N1 N2 S1 N1 N2 N5 N3 S2 S3,951133.3333,24566.66667,10767.43976,11766.66667,1 / 32768,0.916061401,3.05176E-05
230,N1 S1 N2 N5 S7 N3 N5 S5,951233.3333,24666.66667,10867.43976,11866.66667,1 / 16384,0.916122437,6.10352E-05
231,N1 N2 N5 N3 S2 S3 N7 S7,951600,25033.33333,11234.10643,12233.33333,1 / 1024,0.917098999,0.000976563
232,N1 N2 S1 N1 N2 N5 S7 N3 S2,951666.6667,25100,11300.7731,12300,1 / 65536,0.917114258,1.52588E-05
233,N1 N2 S5 N5 N3 S2 N4 S8,951700,25133.33333,11334.10643,12333.33333,1 / 8192,0.917236328,0.00012207
234,N1 S1 N2 N5 S7 N3 N5 S7,951700,25133.33333,11334.10643,12333.33333,1 / 16384,0.917297363,6.10352E-05
235,N1 N2 S1 N1 N2 S1 N1 N2 N5 S5,951733.3333,25166.66667,11367.43976,12366.66667,1 / 262144,0.917301178,3.8147E-06
236,N1 N2 N5 S7 N3 S3 S2,951766.6667,25200,11400.7731,12400,1 / 2048,0.917789459,0.000488281
237,N1 S8 N4 S2 N3 N5 N2 N1 S1,951800,25233.33333,11434.10643,12433.33333,1 / 2048,0.91827774,0.000488281
238,N1 N2 S5 N5 N2 S1 N4 S8,951833.3333,25266.66667,11467.43976,12466.66667,1 / 2048,0.918766022,0.000488281
239,N1 N2 S5 S4 N1 N2 N5 N3 S2,951866.6667,25300,11500.7731,12500,1 / 2048,0.919254303,0.000488281
240,N1 N2 N5 S5 N2 S1 N4 S8,951933.3333,25366.66667,11567.43976,12566.66667,1 / 8192,0.919376373,0.00012207
241,N1 N2 N5 S7 N7 S3 N3 S2,951933.3333,25366.66667,11567.43976,12566.66667,1 / 4096,0.919620514,0.000244141
242,N1 N2 N5 N3 S2 N4 S8 N1 S1,951966.6667,25400,11600.7731,12600,1 / 8192,0.919742584,0.00012207
243,N1 N2 N5 S5 S4 N1 N2 N5 S5,951966.6667,25400,11600.7731,12600,1 / 8192,0.919864655,0.00012207
244,N1 S8 N4 S1 N1 N2 N5 N3 S2,952033.3333,25466.66667,11667.43976,12666.66667,1 / 4096,0.920108795,0.000244141
245,N1 N2 S1 N4 S2 N3 N5 S5,952100,25533.33333,11734.10643,12733.33333,1 / 4096,0.920352936,0.000244141
246,N1 S1 N4 S2 N3 N5 N2 S5,952100,25533.33333,11734.10643,12733.33333,1 / 2048,0.920841217,0.000488281
247,N1 N2 S1 N4 N6 S3 N3 S2,952200,25633.33333,11834.10643,12833.33333,1 / 1024,0.92181778,0.000976563
248,N1 S8 N4 S2 N3 N5 N2 N1 S4,952333.3333,25766.66667,11967.43976,12966.66667,1 / 1024,0.922794342,0.000976563
249,N1 S1 N4 S8 N1 N2 N5 N3 S2,952400,25833.33333,12034.10643,13033.33333,1 / 4096,0.923038483,0.000244141
250,N1 N2 S1 N1 N2 S1 N1 N2 N5 S7,952433.3333,25866.66667,12067.43976,13066.66667,1 / 262144,0.923042297,3.8147E-06
251,N1 N2 S5 N5 N2 S5 N5 N2 S1,952466.6667,25900,12100.7731,13100,1 / 8192,0.923164368,0.00012207
252,N1 N2 N5 S5 N2 N5 S5 N2 S1,952533.3333,25966.66667,12167.43976,13166.66667,1 / 65536,0.923179626,1.52588E-05
253,N1 N2 S1 N4 S2 N3 N5 S7,952566.6667,26000,12200.7731,13200,1 / 4096,0.923423767,0.000244141
254,N1 N2 S1 N1 N2 N5 S5 N2 N1 S8,952566.6667,26000,12200.7731,13200,1 / 131072,0.923431396,7.62939E-06
255,N1 N2 S1 N1 N2 S5 N5 N2 N1 S8,952600,26033.33333,12234.10643,13233.33333,1 / 32768,0.923461914,3.05176E-05
256,N1 N2 S5 N5 N2 N1 S1 N2 N1 S8,952600,26033.33333,12234.10643,13233.33333,1 / 16384,0.923522949,6.10352E-05
257,N1 N2 N5 S5 N2 N1 S1 N2 N1 S8,952633.3333,26066.66667,12267.43976,13266.66667,1 / 65536,0.923538208,1.52588E-05
258,N1 N2 S5 N5 N2 S5 N5 N3 S2,952666.6667,26100,12300.7731,13300,1 / 16384,0.923599243,6.10352E-05
259,N1 N2 N5 S5 S4 N1 N2 N5 S7,952666.6667,26100,12300.7731,13300,1 / 8192,0.923721313,0.00012207
260,N1 N2 N5 N3 S2 N4 S8 N1 S4,952766.6667,26200,12400.7731,13400,1 / 4096,0.923965454,0.000244141
261,N1 S8 N4 N6 S3 N3 N5 S5,952766.6667,26200,12400.7731,13400,1 / 512,0.925918579,0.001953125
262,N1 S1 N2 N1 S1 N2 N5 N3 S7,952800,26233.33333,12434.10643,13433.33333,1 / 8192,0.926040649,0.00012207
263,N1 N2 N5 N3 S2 S1 N1 N2 N5 S5,952900,26333.33333,12534.10643,13533.33333,1 / 65536,0.926055908,1.52588E-05
264,N1 S1 N2 N1 S1 N2 N5 N3 S3,952900,26333.33333,12534.10643,13533.33333,1 / 16384,0.926116943,6.10352E-05
265,N1 N2 S5 N5 N2 S1 N4 S2,953000,26433.33333,12634.10643,13633.33333,1 / 2048,0.926605225,0.000488281
266,N1 S1 N4 N6 S3 N3 S7,953033.3333,26466.66667,12667.43976,13666.66667,1 / 128,0.934417725,0.0078125
267,N1 N2 N5 S5 N2 S1 N4 S2,953100,26533.33333,12734.10643,13733.33333,1 / 8192,0.934539795,0.00012207
268,N1 N2 S1 N1 N2 N5 S7 N7 S3,953133.3333,26566.66667,12767.43976,13766.66667,1 / 16384,0.93460083,6.10352E-05
269,N1 N2 N5 N3 S2 S1 N2 N5 N3 S2,953233.3333,26666.66667,12867.43976,13866.66667,1 / 32768,0.934631348,3.05176E-05
270,N1 N2 S1 N1 N2 S1 N4 N6 S3,953266.6667,26700,12900.7731,13900,1 / 4096,0.934875488,0.000244141
271,N1 S8 N4 N6 S3 N3 N5 S7,953266.6667,26700,12900.7731,13900,1 / 512,0.936828613,0.001953125
272,N1 S1 N2 N5 N3 S3 N7 S7,953300,26733.33333,12934.10643,13933.33333,1 / 1024,0.937805176,0.000976563
273,N1 N2 S1 N4 S8 N1 N2 N5 S5,953300,26733.33333,12934.10643,13933.33333,1 / 8192,0.937927246,0.00012207
274,N1 S1 N2 N5 N3 S7 N7 S3,953333.3333,26766.66667,12967.43976,13966.66667,1 / 1024,0.938903809,0.000976563
275,N1 N2 N5 S7 N3 N5 S7 S6,953433.3333,26866.66667,13067.43976,14066.66667,1 / 8192,0.939025879,0.00012207
276,N1 N2 S1 N1 N2 N5 S5 N2 N1 S1,953466.6667,26900,13100.7731,14100,1 / 131072,0.939033508,7.62939E-06
277,N1 N2 S1 N1 N2 S5 N5 N2 N1 S1,953466.6667,26900,13100.7731,14100,1 / 32768,0.939064026,3.05176E-05
278,N1 N2 S5 N5 N2 N1 S1 N2 N1 S1,953466.6667,26900,13100.7731,14100,1 / 16384,0.939125061,6.10352E-05
279,N1 N2 N5 S5 N2 N1 S1 N2 N1 S1,953500,26933.33333,13134.10643,14133.33333,1 / 65536,0.93914032,1.52588E-05
280,N1 N2 S5 N5 N2 S5 N5 N2 S5,953566.6667,27000,13200.7731,14200,1 / 8192,0.93926239,0.00012207
281,N1 N2 N5 N3 S2 S1 N1 N2 N5 S7,953600,27033.33333,13234.10643,14233.33333,1 / 65536,0.939277649,1.52588E-05
282,N1 N2 N5 N3 S7 N5 S5 S4,953600,27033.33333,13234.10643,14233.33333,1 / 2048,0.93976593,0.000488281
283,N1 N2 S5 N5 N3 S7 N5 S5,953633.3333,27066.66667,13267.43976,14266.66667,1 / 4096,0.940010071,0.000244141
284,N1 N2 S5 N5 S7 N3 N5 S5,953633.3333,27066.66667,13267.43976,14266.66667,1 / 8192,0.940132141,0.00012207
285,N1 N2 S5 N5 N3 S2 N4 S1,953666.6667,27100,13300.7731,14300,1 / 8192,0.940254211,0.00012207
286,N1 N2 N5 S7 N3 N5 S5 S4,953700,27133.33333,13334.10643,14333.33333,1 / 8192,0.940376282,0.00012207
287,N1 N2 N5 S7 N3 S2 N4 S8,953733.3333,27166.66667,13367.43976,14366.66667,1 / 16384,0.940437317,6.10352E-05
288,N1 S8 N4 S1 N2 N5 N3 S7,953900,27333.33333,13534.10643,14533.33333,1 / 1024,0.941413879,0.000976563
289,N1 N2 S1 N4 N6 S3 N7 S7,953933.3333,27366.66667,13567.43976,14566.66667,1 / 128,0.949226379,0.0078125
290,N1 S1 N2 N5 N3 S2 N4 N6 S3,953966.6667,27400,13600.7731,14600,1 / 4096,0.94947052,0.000244141
291,N1 N2 S1 N4 S8 N1 N2 N5 S7,953966.6667,27400,13600.7731,14600,1 / 8192,0.94959259,0.00012207
292,N1 N2 S5 N5 N2 N1 S8 N4 S2,953966.6667,27400,13600.7731,14600,1 / 2048,0.950080872,0.000488281
293,N1 S8 N4 S1 N2 N5 N3 S3,954000,27433.33333,13634.10643,14633.33333,1 / 2048,0.950569153,0.000488281
294,N1 N2 N5 S5 N2 N1 S8 N4 S2,954000,27433.33333,13634.10643,14633.33333,1 / 8192,0.950691223,0.00012207
295,N1 N2 S1 N1 N2 N5 S5 N2 N1 S4,954000,27433.33333,13634.10643,14633.33333,1 / 65536,0.950706482,1.52588E-05
296,N1 N2 S1 N1 N2 S5 N5 N2 N1 S4,954000,27433.33333,13634.10643,14633.33333,1 / 16384,0.950767517,6.10352E-05
297,N1 N2 S5 N5 N2 N1 S1 N2 N1 S4,954033.3333,27466.66667,13667.43976,14666.66667,1 / 8192,0.950889587,0.00012207
298,N1 N2 N5 S5 N2 N1 S1 N2 N1 S4,954066.6667,27500,13700.7731,14700,1 / 32768,0.950920105,3.05176E-05
299,N1 N2 N5 N3 S2 S1 N4 N6 S3,954100,27533.33333,13734.10643,14733.33333,1 / 1024,0.951896667,0.000976563
300,N1 N2 S5 N5 S7 N3 N5 S7,954100,27533.33333,13734.10643,14733.33333,1 / 8192,0.952018738,0.00012207
301,N1 S1 N4 S2 N3 N5 N2 N1 S8,954166.6667,27600,13800.7731,14800,1 / 4096,0.952262878,0.000244141
302,N1 N2 N5 S5 N2 N5 N3 S2 S3,954166.6667,27600,13800.7731,14800,1 / 32768,0.952293396,3.05176E-05
303,N1 N2 N5 N3 S7 N5 S5 S6,954400,27833.33333,14034.10643,15033.33333,1 / 4096,0.952537537,0.000244141
304,N1 N2 N5 S7 N3 N5 S5 S6,954533.3333,27966.66667,14167.43976,15166.66667,1 / 16384,0.952598572,6.10352E-05
305,N1 N2 S1 N1 N2 N5 N3 S7 S6,954633.3333,28066.66667,14267.43976,15266.66667,1 / 8192,0.952720642,0.00012207
306,N1 N2 N5 S5 N2 N5 S7 N3 S2,954733.3333,28166.66667,14367.43976,15366.66667,1 / 65536,0.952735901,1.52588E-05
307,N1 N2 S5 N5 N2 N1 S8 N4 S1,954766.6667,28200,14400.7731,15400,1 / 2048,0.953224182,0.000488281
308,N1 N2 N5 S5 N2 N1 S8 N4 S1,954800,28233.33333,14434.10643,15433.33333,1 / 8192,0.953346252,0.00012207
309,N1 N2 S1 N1 N2 N5 S5 N2 N5 S5,954800,28233.33333,14434.10643,15433.33333,1 / 262144,0.953350067,3.8147E-06
310,N1 N2 N5 S7 N3 N5 N2 S1 S2,954966.6667,28400,14600.7731,15600,1 / 32768,0.953380585,3.05176E-05
311,N1 N2 N5 N3 S7 N5 N2 S1 S2,955000,28433.33333,14634.10643,15633.33333,1 / 8192,0.953502655,0.00012207
312,N1 S1 N4 S2 N3 N5 N2 N1 S1,955033.3333,28466.66667,14667.43976,15666.66667,1 / 4096,0.953746796,0.000244141
313,N1 N2 S5 N5 N2 S1 N1 N2 N5 S5,955200,28633.33333,14834.10643,15833.33333,1 / 65536,0.953762054,1.52588E-05
314,N1 N2 S5 N5 N2 N1 S1 N2 N5 S5,955266.6667,28700,14900.7731,15900,1 / 32768,0.953792572,3.05176E-05
315,N1 N2 N5 S5 N2 N1 S1 N2 N5 S5,955300,28733.33333,14934.10643,15933.33333,1 / 131072,0.953800201,7.62939E-06
316,N1 N2 N5 S5 N2 S1 N1 N2 N5 S5,955300,28733.33333,14934.10643,15933.33333,1 / 262144,0.953804016,3.8147E-06
317,N1 N2 N5 N3 S3 N7 S7 S6,955300,28733.33333,14934.10643,15933.33333,1 / 512,0.955757141,0.001953125
318,N1 N2 N5 N3 S7 N5 N3 S2 S1,955300,28733.33333,14934.10643,15933.33333,1 / 8192,0.955879211,0.00012207
319,N1 N2 S1 N1 N2 S5 N5 N3 S7,955333.3333,28766.66667,14967.43976,15966.66667,1 / 16384,0.955940247,6.10352E-05
320,N1 S1 N2 N5 N3 S7 N5 N2 S1,955366.6667,28800,15000.7731,16000,1 / 8192,0.956062317,0.00012207
321,N1 S1 N2 N5 S7 N3 N5 N2 S1,955366.6667,28800,15000.7731,16000,1 / 32768,0.956092834,3.05176E-05
322,N1 S1 N2 N5 N3 S7 N5 N3 S2,955366.6667,28800,15000.7731,16000,1 / 16384,0.95615387,6.10352E-05
323,N1 N2 S1 N1 N2 S5 N5 N3 S3,955433.3333,28866.66667,15067.43976,16066.66667,1 / 32768,0.956184387,3.05176E-05
324,N1 N2 S1 N1 N2 N5 S5 N2 N5 S7,955500,28933.33333,15134.10643,16133.33333,1 / 262144,0.956188202,3.8147E-06
325,N1 N2 N5 N3 S3 S2 N3 S3,955533.3333,28966.66667,15167.43976,16166.66667,1 / 4096,0.956432343,0.000244141
326,N1 S1 N4 S2 N3 N5 N2 N1 S4,955566.6667,29000,15200.7731,16200,1 / 2048,0.956920624,0.000488281
327,N1 N2 S5 N5 N2 S5 N5 N2 N1 S8,955600,29033.33333,15234.10643,16233.33333,1 / 16384,0.956981659,6.10352E-05
