#,Pattern,Time (msec),,,,Probability,Cumulative,
328,N1 N2 N5 S5 N2 N5 S5 N2 N1 S8,955633.3333,29066.66667,15267.43976,16266.66667,1 / 131072,0.956989288,7.62939E-06
329,N1 N2 N5 N3 S2 N4 S1 N1 S4,955666.6667,29100,15300.7731,16300,1 / 8192,0.957111359,0.00012207
330,N1 N2 N5 S7 N3 S2 N4 S1,955700,29133.33333,15334.10643,16333.33333,1 / 16384,0.957172394,6.10352E-05
331,N1 N2 S5 N5 N2 N1 S1 N4 S8,955700,29133.33333,15334.10643,16333.33333,1 / 4096,0.957416534,0.000244141
332,N1 N2 N5 S5 N2 N1 S1 N4 S8,955733.3333,29166.66667,15367.43976,16366.66667,1 / 16384,0.95747757,6.10352E-05
333,N1 S1 N2 N5 S5 N2 N5 N3 S7,955833.3333,29266.66667,15467.43976,16466.66667,1 / 16384,0.957538605,6.10352E-05
334,N1 N2 N5 N3 S3 S2 N3 S7,955900,29333.33333,15534.10643,16533.33333,1 / 2048,0.958026886,0.000488281
335,N1 N2 S5 N5 N2 S1 N1 N2 N5 S7,955900,29333.33333,15534.10643,16533.33333,1 / 65536,0.958042145,1.52588E-05
336,N1 N2 S5 N5 N3 S3 N7 S7,955900,29333.33333,15534.10643,16533.33333,1 / 1024,0.959018707,0.000976563
337,N1 N2 S5 N5 N3 S7 N7 S3,955900,29333.33333,15534.10643,16533.33333,1 / 1024,0.95999527,0.000976563
338,N1 N2 N5 N3 S2 S3 N3 S7,955933.3333,29366.66667,15567.43976,16566.66667,1 / 4096,0.96023941,0.000244141
339,N1 S1 N2 N5 S5 N2 N5 N3 S3,955933.3333,29366.66667,15567.43976,16566.66667,1 / 32768,0.960269928,3.05176E-05
340,N1 S1 N4 N6 S3 N3 N5 S5,955966.6667,29400,15600.7731,16600,1 / 1024,0.96124649,0.000976563
341,N1 N2 S5 N5 N2 N1 S1 N2 N5 S7,955966.6667,29400,15600.7731,16600,1 / 32768,0.961277008,3.05176E-05
342,N1 N2 N5 S5 N2 N1 S1 N2 N5 S7,956000,29433.33333,15634.10643,16633.33333,1 / 131072,0.961284637,7.62939E-06
343,N1 N2 N5 S5 N2 S1 N1 N2 N5 S7,956000,29433.33333,15634.10643,16633.33333,1 / 262144,0.961288452,3.8147E-06
344,N1 N2 S1 N1 N2 S1 N1 N2 N5 N3 S2,956066.6667,29500,15700.7731,16700,1 / 524288,0.961290359,1.90735E-06
345,N1 N2 N5 S5 N2 N5 S7 N7 S3,956200,29633.33333,15834.10643,16833.33333,1 / 16384,0.961351395,6.10352E-05
346,N1 N2 S1 N4 S2 N3 N5 N2 S1,956233.3333,29666.66667,15867.43976,16866.66667,1 / 8192,0.961473465,0.00012207
347,N1 N2 S1 N1 N2 N5 N3 S3 S2,956233.3333,29666.66667,15867.43976,16866.66667,1 / 32768,0.961503983,3.05176E-05
348,N1 N2 N5 S5 S4 N1 N2 N5 N3 S2,956300,29733.33333,15934.10643,16933.33333,1 / 16384,0.961565018,6.10352E-05
349,N1 N2 N5 N3 S2 S3 N6 N4 S8,956433.3333,29866.66667,16067.43976,17066.66667,1 / 8192,0.961687088,0.00012207
350,N1 S1 N4 N6 S3 N3 N5 S7,956466.6667,29900,16100.7731,17100,1 / 1024,0.962663651,0.000976563
351,N1 S1 N2 N5 N3 S7 N5 N2 S5,956466.6667,29900,16100.7731,17100,1 / 8192,0.962785721,0.00012207
352,N1 S1 N2 N5 S7 N3 N5 N2 S5,956466.6667,29900,16100.7731,17100,1 / 32768,0.962816238,3.05176E-05
353,N1 N2 S5 N5 N3 S2 N4 N6 S3,956500,29933.33333,16134.10643,17133.33333,1 / 4096,0.963060379,0.000244141
354,N1 N2 S5 N5 N2 S5 N5 N2 N1 S1,956500,29933.33333,16134.10643,17133.33333,1 / 16384,0.963121414,6.10352E-05
355,N1 N2 N5 S5 N2 N5 S5 N2 N1 S1,956533.3333,29966.66667,16167.43976,17166.66667,1 / 131072,0.963129044,7.62939E-06
356,N1 N2 S5 N5 N2 S1 N4 N6 S3,956733.3333,30166.66667,16367.43976,17366.66667,1 / 1024,0.964105606,0.000976563
357,N1 N2 N5 S5 N2 S1 N4 N6 S3,956833.3333,30266.66667,16467.43976,17466.66667,1 / 4096,0.964349747,0.000244141
358,N1 N2 N5 N3 S7 N7 S3 S2,956833.3333,30266.66667,16467.43976,17466.66667,1 / 512,0.966302872,0.001953125
359,N1 N2 S5 N5 N2 N1 S1 N4 S2,956866.6667,30300,16500.7731,17500,1 / 4096,0.966547012,0.000244141
360,N1 N2 N5 S5 N2 N1 S1 N4 S2,956900,30333.33333,16534.10643,17533.33333,1 / 16384,0.966608047,6.10352E-05
361,N1 S8 N4 N6 S3 N3 N5 N2 S1,956900,30333.33333,16534.10643,17533.33333,1 / 1024,0.96758461,0.000976563
362,N1 N2 S5 N5 N2 S5 N5 N2 N1 S4,957033.3333,30466.66667,16667.43976,17666.66667,1 / 8192,0.96770668,0.00012207
363,N1 N2 N5 S5 N2 N5 S5 N2 N1 S4,957066.6667,30500,16700.7731,17700,1 / 65536,0.967721939,1.52588E-05
364,N1 N2 N5 N3 S2 S1 N1 N2 N5 N3 S2,957233.3333,30666.66667,16867.43976,17866.66667,1 / 131072,0.967729568,7.62939E-06
365,N1 N2 N5 N3 S2 N4 S8 N1 N2 S1,957300,30733.33333,16934.10643,17933.33333,1 / 32768,0.967760086,3.05176E-05
366,N1 N2 S1 N4 S2 N3 N5 N2 S5,957333.3333,30766.66667,16967.43976,17966.66667,1 / 8192,0.967882156,0.00012207
367,N1 N2 S1 N1 N2 N5 S7 N3 S3,957433.3333,30866.66667,17067.43976,18066.66667,1 / 32768,0.967912674,3.05176E-05
368,N1 N2 N5 N3 S2 S3 N6 N4 S2,957466.6667,30900,17100.7731,18100,1 / 8192,0.968034744,0.00012207
369,N1 N2 N5 N3 S2 N4 N6 S3 S2,957500,30933.33333,17134.10643,18133.33333,1 / 4096,0.968278885,0.000244141
370,N1 N2 S5 S4 N1 N2 N5 N3 S7,957566.6667,31000,17200.7731,18200,1 / 1024,0.969255447,0.000976563
371,N1 N2 S1 N4 S8 N1 N2 N5 N3 S2,957633.3333,31066.66667,17267.43976,18266.66667,1 / 16384,0.969316483,6.10352E-05
372,N1 N2 S5 S4 N1 N2 N5 N3 S3,957666.6667,31100,17300.7731,18300,1 / 2048,0.969804764,0.000488281
373,N1 N2 N5 S5 N2 N5 N3 S7 S6,957700,31133.33333,17334.10643,18333.33333,1 / 8192,0.969926834,0.00012207
374,N1 N2 S5 N5 N2 N1 S8 N4 N6 S3,957733.3333,31166.66667,17367.43976,18366.66667,1 / 1024,0.970903397,0.000976563
375,N1 S8 N4 S1 N1 N2 N5 N3 S7,957733.3333,31166.66667,17367.43976,18366.66667,1 / 2048,0.971391678,0.000488281
376,N1 N2 S5 N5 S7 N3 N5 N2 S1,957766.6667,31200,17400.7731,18400,1 / 16384,0.971452713,6.10352E-05
377,N1 N2 N5 S5 N2 N1 S8 N4 N6 S3,957766.6667,31200,17400.7731,18400,1 / 4096,0.971696854,0.000244141
378,N1 N2 N5 S7 N3 S3 N7 S7,957833.3333,31266.66667,17467.43976,18466.66667,1 / 1024,0.972673416,0.000976563
379,N1 S8 N4 S1 N1 N2 N5 N3 S3,957833.3333,31266.66667,17467.43976,18466.66667,1 / 4096,0.972917557,0.000244141
380,N1 N2 N5 N3 S7 N5 S5 N2 S1,957866.6667,31300,17500.7731,18500,1 / 16384,0.972978592,6.10352E-05
381,N1 N2 N5 S5 N2 N5 S5 N2 N5 S5,957866.6667,31300,17500.7731,18500,1 / 262144,0.972982407,3.8147E-06
382,N1 N2 N5 N3 S2 N4 S1 N2 S5,957900,31333.33333,17534.10643,18533.33333,1 / 32768,0.973012924,3.05176E-05
383,N1 N2 S5 N5 N3 S7 N5 N3 S2,957900,31333.33333,17534.10643,18533.33333,1 / 16384,0.973073959,6.10352E-05
384,N1 N2 S5 N5 N3 S7 N5 N2 S1,957933.3333,31366.66667,17567.43976,18566.66667,1 / 8192,0.97319603,0.00012207
385,N1 N2 N5 S7 N7 S3 N3 S7,957966.6667,31400,17600.7731,18600,1 / 2048,0.973684311,0.000488281
386,N1 N2 N5 S7 N3 N5 S5 N2 S1,957966.6667,31400,17600.7731,18600,1 / 65536,0.97369957,1.52588E-05
387,N1 S8 N4 N6 S3 N3 N5 N2 S5,958033.3333,31466.66667,17667.43976,18666.66667,1 / 1024,0.974676132,0.000976563
388,N1 S1 N4 S8 N1 N2 N5 N3 S7,958100,31533.33333,17734.10643,18733.33333,1 / 2048,0.975164413,0.000488281
389,N1 N2 S1 N1 N2 N5 N3 S2 N4 S8,958166.6667,31600,17800.7731,18800,1 / 131072,0.975172043,7.62939E-06
390,N1 N2 N5 N3 S3 S2 N4 S8,958166.6667,31600,17800.7731,18800,1 / 8192,0.975294113,0.00012207
391,N1 S1 N2 N5 N3 S3 N6 N4 S8,958200,31633.33333,17834.10643,18833.33333,1 / 8192,0.975416183,0.00012207
392,N1 S1 N4 S8 N1 N2 N5 N3 S3,958200,31633.33333,17834.10643,18833.33333,1 / 4096,0.975660324,0.000244141
393,N1 N2 S1 N4 N6 S3 N3 S7,958266.6667,31700,17900.7731,18900,1 / 512,0.977613449,0.001953125
394,N1 N2 N5 S7 N3 N5 N2 S1 N1 S8,958266.6667,31700,17900.7731,18900,1 / 131072,0.977621078,7.62939E-06
395,N1 N2 N5 N3 S2 S3 N6 N4 S1,958366.6667,31800,18000.7731,19000,1 / 4096,0.977865219,0.000244141
396,N1 N2 S5 N5 N2 S5 N5 N3 S7,958366.6667,31800,18000.7731,19000,1 / 8192,0.977987289,0.00012207
397,N1 N2 S5 N5 N2 S5 N5 N3 S3,958466.6667,31900,18100.7731,19100,1 / 16384,0.978048325,6.10352E-05
398,N1 S1 N2 N5 S7 N3 N5 N2 N1 S8,958500,31933.33333,18134.10643,19133.33333,1 / 65536,0.978063583,1.52588E-05
399,N1 N2 N5 S7 N3 S2 N4 N6 S3,958533.3333,31966.66667,18167.43976,19166.66667,1 / 8192,0.978185654,0.00012207
400,N1 S1 N2 N5 N3 S7 N5 N2 N1 S8,958533.3333,31966.66667,18167.43976,19166.66667,1 / 16384,0.978246689,6.10352E-05
401,N1 N2 N5 S7 N7 S3 N6 N4 S8,958566.6667,32000,18200.7731,19200,1 / 4096,0.978490829,0.000244141
402,N1 N2 N5 S5 N2 N5 S5 N2 N5 S7,958566.6667,32000,18200.7731,19200,1 / 262144,0.978494644,3.8147E-06
403,N1 N2 N5 N3 S2 N4 S8 N1 N2 S5,958800,32233.33333,18434.10643,19433.33333,1 / 16384,0.978555679,6.10352E-05
404,N1 N2 N5 N3 S3 S2 N3 N5 S5,958833.3333,32266.66667,18467.43976,19466.66667,1 / 16384,0.978616714,6.10352E-05
405,N1 N2 N5 S7 N3 N5 N2 S5 S4,958833.3333,32266.66667,18467.43976,19466.66667,1 / 16384,0.97867775,6.10352E-05
406,N1 N2 S5 N5 S7 N3 N5 N2 S5,958866.6667,32300,18500.7731,19500,1 / 16384,0.978738785,6.10352E-05
407,N1 N2 N5 N3 S7 N5 N2 S5 S4,958866.6667,32300,18500.7731,19500,1 / 4096,0.978982925,0.000244141
408,N1 N2 N5 N3 S2 S3 N3 N5 S5,958900,32333.33333,18534.10643,19533.33333,1 / 32768,0.979013443,3.05176E-05
409,N1 N2 N5 N3 S2 S1 N2 N5 N3 S7,958933.3333,32366.66667,18567.43976,19566.66667,1 / 16384,0.979074478,6.10352E-05
410,N1 N2 N5 N3 S2 S1 N2 N5 N3 S3,959033.3333,32466.66667,18667.43976,19666.66667,1 / 32768,0.979104996,3.05176E-05
411,N1 N2 N5 S7 N3 N5 N2 N1 S1 S2,959033.3333,32466.66667,18667.43976,19666.66667,1 / 65536,0.979120255,1.52588E-05
412,N1 N2 S5 N5 N3 S7 N5 N2 S5,959033.3333,32466.66667,18667.43976,19666.66667,1 / 8192,0.979242325,0.00012207
413,N1 N2 N5 N3 S7 N5 N2 N1 S1 S2,959066.6667,32500,18700.7731,19700,1 / 16384,0.97930336,6.10352E-05
414,N1 N2 N5 N3 S3 N6 N4 S2 S1,959166.6667,32600,18800.7731,19800,1 / 8192,0.97942543,0.00012207
415,N1 N2 S1 N1 N2 N5 S5 N2 N5 N3 S2,959166.6667,32600,18800.7731,19800,1 / 524288,0.979427338,1.90735E-06
416,N1 S1 N2 N5 N3 S3 N6 N4 S2,959233.3333,32666.66667,18867.43976,19866.66667,1 / 8192,0.979549408,0.00012207
417,N1 N2 N5 N3 S3 S2 N3 N5 S7,959300,32733.33333,18934.10643,19933.33333,1 / 16384,0.979610443,6.10352E-05
418,N1 N2 N5 S5 N2 N5 N3 S3 S2,959300,32733.33333,18934.10643,19933.33333,1 / 32768,0.979640961,3.05176E-05
419,N1 N2 S1 N4 S2 N3 N5 N2 N1 S8,959366.6667,32800,19000.7731,20000,1 / 16384,0.979701996,6.10352E-05
420,N1 N2 N5 N3 S2 S3 N3 N5 S7,959366.6667,32800,19000.7731,20000,1 / 32768,0.979732513,3.05176E-05
421,N1 S1 N2 N5 S7 N3 N5 N2 N1 S1,959366.6667,32800,19000.7731,20000,1 / 65536,0.979747772,1.52588E-05
422,N1 S1 N2 N5 N3 S7 N5 N2 N1 S1,959400,32833.33333,19034.10643,20033.33333,1 / 16384,0.979808807,6.10352E-05
423,N1 N2 N5 N3 S7 N5 N3 S2 S3,959433.3333,32866.66667,19067.43976,20066.66667,1 / 16384,0.979869843,6.10352E-05
424,N1 N2 N5 N3 S2 N4 S1 N2 N1 S8,959466.6667,32900,19100.7731,20100,1 / 65536,0.979885101,1.52588E-05
425,N1 N2 S5 N5 N2 S1 N1 N2 N5 N3 S2,959533.3333,32966.66667,19167.43976,20166.66667,1 / 131072,0.979892731,7.62939E-06
426,N1 N2 N5 N3 S3 N6 N4 S1 S2,959566.6667,33000,19200.7731,20200,1 / 4096,0.980136871,0.000244141
427,N1 N2 N5 S7 N7 S3 N6 N4 S2,959600,33033.33333,19234.10643,20233.33333,1 / 4096,0.980381012,0.000244141
428,N1 N2 S5 N5 N2 N1 S1 N2 N5 N3 S2,959600,33033.33333,19234.10643,20233.33333,1 / 65536,0.980396271,1.52588E-05
429,N1 N2 N5 S5 N2 N1 S1 N2 N5 N3 S2,959633.3333,33066.66667,19267.43976,20266.66667,1 / 262144,0.980400085,3.8147E-06
430,N1 N2 N5 S5 N2 S1 N1 N2 N5 N3 S2,959633.3333,33066.66667,19267.43976,20266.66667,1 / 524288,0.980401993,1.90735E-06
431,N1 N2 N5 S7 N3 N5 N2 S1 N1 S4,959866.6667,33300,19500.7731,20500,1 / 65536,0.980417252,1.52588E-05
432,N1 N2 N5 N3 S7 N5 N2 S1 N1 S4,959900,33333.33333,19534.10643,20533.33333,1 / 16384,0.980478287,6.10352E-05
433,N1 N2 N5 S7 N3 N5 S7 N3 S2,959933.3333,33366.66667,19567.43976,20566.66667,1 / 65536,0.980493546,1.52588E-05
434,N1 N2 N5 S7 N3 N5 N2 S5 S6,959933.3333,33366.66667,19567.43976,20566.66667,1 / 32768,0.980524063,3.05176E-05
435,N1 S1 N2 N5 N3 S7 N5 N2 N1 S4,959933.3333,33366.66667,19567.43976,20566.66667,1 / 8192,0.980646133,0.00012207
436,N1 S1 N2 N5 S7 N3 N5 N2 N1 S4,959933.3333,33366.66667,19567.43976,20566.66667,1 / 32768,0.980676651,3.05176E-05
437,N1 N2 N5 N3 S7 N5 N2 S5 S6,959966.6667,33400,19600.7731,20600,1 / 8192,0.980798721,0.00012207
438,N1 S8 N4 N6 S3 N3 N5 N2 N1 S8,960066.6667,33500,19700.7731,20700,1 / 2048,0.981287003,0.000488281
439,N1 N2 N5 N3 S3 S2 N4 S1,960100,33533.33333,19734.10643,20733.33333,1 / 8192,0.981409073,0.00012207
440,N1 S1 N4 N6 S3 N3 N5 N2 S1,960100,33533.33333,19734.10643,20733.33333,1 / 2048,0.981897354,0.000488281
441,N1 N2 S1 N1 N2 N5 N3 S7 N5 S5,960100,33533.33333,19734.10643,20733.33333,1 / 65536,0.981912613,1.52588E-05
442,N1 N2 S1 N1 N2 N5 N3 S2 N4 S1,960133.3333,33566.66667,19767.43976,20766.66667,1 / 131072,0.981920242,7.62939E-06
443,N1 S1 N2 N5 N3 S3 N6 N4 S1,960133.3333,33566.66667,19767.43976,20766.66667,1 / 4096,0.982164383,0.000244141
444,N1 N2 N5 N3 S2 N4 S1 N1 N2 S1,960166.6667,33600,19800.7731,20800,1 / 65536,0.982179642,1.52588E-05
445,N1 N2 S1 N4 S2 N3 N5 N2 N1 S1,960266.6667,33700,19900.7731,20900,1 / 16384,0.982240677,6.10352E-05
446,N1 N2 S1 N1 N2 N5 S7 N3 N5 S5,960266.6667,33700,19900.7731,20900,1 / 262144,0.982244492,3.8147E-06
447,N1 N2 N5 N3 S2 N4 S1 N2 N1 S1,960333.3333,33766.66667,19967.43976,20966.66667,1 / 65536,0.98225975,1.52588E-05
448,N1 N2 N5 S7 N7 S3 N6 N4 S1,960500,33933.33333,20134.10643,21133.33333,1 / 2048,0.982748032,0.000488281
449,N1 N2 N5 S5 N2 N5 S7 N3 S3,960500,33933.33333,20134.10643,21133.33333,1 / 32768,0.982778549,3.05176E-05
450,N1 N2 S5 N5 N2 N1 S1 N4 N6 S3,960600,34033.33333,20234.10643,21233.33333,1 / 2048,0.98326683,0.000488281
451,N1 N2 N5 S5 N2 N1 S1 N4 N6 S3,960633.3333,34066.66667,20267.43976,21266.66667,1 / 8192,0.983388901,0.00012207
452,N1 N2 S1 N1 N2 N5 S7 N3 N5 S7,960733.3333,34166.66667,20367.43976,21366.66667,1 / 262144,0.983392715,3.8147E-06
453,N1 N2 S5 N5 N3 S3 N6 N4 S8,960766.6667,34200,20400.7731,21400,1 / 8192,0.983514786,0.00012207
454,N1 N2 S1 N4 S2 N3 N5 N2 N1 S4,960800,34233.33333,20434.10643,21433.33333,1 / 8192,0.983636856,0.00012207
455,N1 N2 N5 N3 S3 N7 S7 N5 S5,960800,34233.33333,20434.10643,21433.33333,1 / 4096,0.983880997,0.000244141
456,N1 N2 N5 N3 S2 N4 S1 N2 N1 S4,960900,34333.33333,20534.10643,21533.33333,1 / 32768,0.983911514,3.05176E-05
457,N1 N2 N5 S7 N7 S3 N3 N5 S5,960933.3333,34366.66667,20567.43976,21566.66667,1 / 16384,0.983972549,6.10352E-05
458,N1 N2 S5 N5 S7 N3 N5 N2 N1 S8,960933.3333,34366.66667,20567.43976,21566.66667,1 / 32768,0.984003067,3.05176E-05
459,N1 S8 N4 N6 S3 N3 N5 N2 N1 S1,960933.3333,34366.66667,20567.43976,21566.66667,1 / 2048,0.984491348,0.000488281
460,N1 N2 N5 N3 S7 N5 S5 N2 N1 S8,960966.6667,34400,20600.7731,21600,1 / 32768,0.984521866,3.05176E-05
461,N1 N2 N5 N3 S3 N6 N4 S8 N1 S1,961000,34433.33333,20634.10643,21633.33333,1 / 8192,0.984643936,0.00012207
462,N1 S1 N2 N5 N3 S7 N5 N3 S7,961033.3333,34466.66667,20667.43976,21666.66667,1 / 8192,0.984766006,0.00012207
463,N1 N2 N5 S7 N3 N5 S5 N2 N1 S8,961066.6667,34500,20700.7731,21700,1 / 131072,0.984773636,7.62939E-06
464,N1 N2 S5 N5 N3 S7 N5 N2 N1 S8,961066.6667,34500,20700.7731,21700,1 / 16384,0.984834671,6.10352E-05
465,N1 S1 N2 N5 N3 S7 N5 N3 S3,961133.3333,34566.66667,20767.43976,21766.66667,1 / 16384,0.984895706,6.10352E-05
466,N1 N2 N5 N3 S7 N7 S3 N3 S2,961166.6667,34600,20800.7731,21800,1 / 4096,0.985139847,0.000244141
467,N1 N2 S1 N4 N6 S3 N3 N5 S5,961200,34633.33333,20834.10643,21833.33333,1 / 4096,0.985383987,0.000244141
468,N1 N2 N5 S5 N2 N5 N3 S2 N4 S8,961233.3333,34666.66667,20867.43976,21866.66667,1 / 131072,0.985391617,7.62939E-06
469,N1 S1 N4 N6 S3 N3 N5 N2 S5,961233.3333,34666.66667,20867.43976,21866.66667,1 / 2048,0.985879898,0.000488281
470,N1 N2 N5 S7 N3 N5 S7 N7 S3,961400,34833.33333,21034.10643,22033.33333,1 / 16384,0.985940933,6.10352E-05
471,N1 N2 N5 S7 N7 S3 N3 N5 S7,961433.3333,34866.66667,21067.43976,22066.66667,1 / 16384,0.986001968,6.10352E-05
472,N1 S8 N4 N6 S3 N3 N5 N2 N1 S4,961500,34933.33333,21134.10643,22133.33333,1 / 1024,0.986978531,0.000976563
473,N1 N2 N5 N3 S3 N7 S7 N3 S2,961566.6667,35000,21200.7731,22200,1 / 4096,0.987222672,0.000244141
474,N1 N2 N5 N3 S2 N4 S1 N1 N2 S5,961700,35133.33333,21334.10643,22333.33333,1 / 32768,0.987253189,3.05176E-05
475,N1 N2 S1 N4 N6 S3 N3 N5 S7,961700,35133.33333,21334.10643,22333.33333,1 / 4096,0.98749733,0.000244141
476,N1 N2 S1 N1 N2 S1 N1 N2 N5 N3 S7,961766.6667,35200,21400.7731,22400,1 / 262144,0.987501144,3.8147E-06
477,N1 N2 S5 N5 N3 S3 N6 N4 S2,961800,35233.33333,21434.10643,22433.33333,1 / 8192,0.987623215,0.00012207
478,N1 N2 S5 N5 S7 N3 N5 N2 N1 S1,961800,35233.33333,21434.10643,22433.33333,1 / 32768,0.987653732,3.05176E-05
479,N1 N2 N5 N3 S3 N6 N4 S8 N1 S4,961800,35233.33333,21434.10643,22433.33333,1 / 4096,0.987897873,0.000244141
480,N1 N2 N5 N3 S7 N5 S5 N2 N1 S1,961833.3333,35266.66667,21467.43976,22466.66667,1 / 32768,0.987928391,3.05176E-05
481,N1 N2 S1 N1 N2 S1 N1 N2 N5 N3 S3,961866.6667,35300,21500.7731,22500,1 / 524288,0.987930298,1.90735E-06
